5,0.6,0.6,0,0.15,0.2,0.4,0.15
4365,802.01,802.01,332.96,130.95,174.6,349.2,117.3
4370,803.61,803.61,333.56,131.1,174.8,349.6,117.35
4375,805.17,805.17,334.16,131.25,175,350,117.5
4380,806.78,806.78,334.76,131.4,175.2,350.4,117.65
4385,808.34,808.34,335.36,131.55,175.4,350.8,117.8
4390,809.94,809.94,335.96,131.7,175.6,351.2,117.95
4395,811.54,811.54,336.56,131.85,175.8,351.6,118.1
4400,813.1,813.1,337.16,132,176,352,118.14
4405,814.71,814.71,337.76,132.15,176.2,352.4,118.29
4410,816.27,816.27,338.36,132.3,176.4,352.8,118.44
4415,817.87,817.87,338.96,132.45,176.6,353.2,118.59
4420,819.43,819.43,339.56,132.6,176.8,353.6,118.74
4425,821.03,821.03,340.16,132.75,177,354,118.89
4430,822.64,822.64,340.76,132.9,177.2,354.4,119.04
4435,824.2,824.2,341.36,133.05,177.4,354.8,119.09
4440,825.8,825.8,341.96,133.2,177.6,355.2,119.24
4445,827.36,827.36,342.56,133.35,177.8,355.6,119.39
4450,828.96,828.96,343.16,133.5,178,356,119.54
4455,830.52,830.52,343.76,133.65,178.2,356.4,119.69
4460,832.13,832.13,344.36,133.8,178.4,356.8,119.84
4465,833.73,833.73,344.96,133.95,178.6,357.2,119.99
4470,835.29,835.29,345.56,134.1,178.8,357.6,120.03
4475,836.89,836.89,346.16,134.25,179,358,120.18
4480,838.45,838.45,346.76,134.4,179.2,358.4,120.33
4485,840.06,840.06,347.36,134.55,179.4,358.8,120.48
4490,841.66,841.66,347.96,134.7,179.6,359.2,120.63
4495,843.22,843.22,348.56,134.85,179.8,359.6,120.78
4500,844.82,844.82,349.16,135,180,360,120.83
4505,846.38,846.38,349.76,135.15,180.2,360.4,120.98
4510,847.99,847.99,350.36,135.3,180.4,360.8,121.13
4515,849.55,849.55,350.96,135.45,180.6,361.2,121.28
4520,851.15,851.15,351.56,135.6,180.8,361.6,121.43
4525,852.75,852.75,352.16,135.75,181,362,121.58
4530,854.31,854.31,352.76,135.9,181.2,362.4,121.73
4535,855.92,855.92,353.36,136.05,181.4,362.8,121.77
4540,857.48,857.48,353.96,136.2,181.6,363.2,121.92
4545,859.08,859.08,354.56,136.35,181.8,363.6,122.07
4550,860.64,860.64,355.16,136.5,182,364,122.22
4555,862.24,862.24,355.76,136.65,182.2,364.4,122.37
4560,863.85,863.85,356.36,136.8,182.4,364.8,122.52
4565,865.41,865.41,356.96,136.95,182.6,365.2,122.67
4570,867.01,867.01,357.56,137.1,182.8,365.6,122.72
4575,868.57,868.57,358.16,137.25,183,366,122.87
4580,870.17,870.17,358.76,137.4,183.2,366.4,123.02
4585,871.73,871.73,359.36,137.55,183.4,366.8,123.17
4590,873.34,873.34,359.96,137.7,183.6,367.2,123.32
4595,874.94,874.94,360.56,137.85,183.8,367.6,123.47
4600,876.5,876.5,361.16,138,184,368,123.51
4605,878.1,878.1,361.76,138.15,184.2,368.4,123.66
4610,879.66,879.66,362.36,138.3,184.4,368.8,123.81
4615,881.27,881.27,362.96,138.45,184.6,369.2,123.96
4620,882.87,882.87,363.56,138.6,184.8,369.6,124.11
4625,884.43,884.43,364.16,138.75,185,370,124.26
4630,886.03,886.03,364.76,138.9,185.2,370.4,124.41
4635,887.59,887.59,365.36,139.05,185.4,370.8,124.46
4640,889.2,889.2,365.96,139.2,185.6,371.2,124.61
4645,890.76,890.76,366.56,139.35,185.8,371.6,124.76
4650,892.36,892.36,367.16,139.5,186,372,124.91
4655,893.96,893.96,367.76,139.65,186.2,372.4,125.06
4660,895.52,895.52,368.36,139.8,186.4,372.8,125.21
4665,897.13,897.13,368.96,139.95,186.6,373.2,125.36
4670,898.69,898.69,369.56,140.1,186.8,373.6,125.4
4675,900.29,900.29,370.16,140.25,187,374,125.55
4680,901.85,901.85,370.76,140.4,187.2,374.4,125.7
4685,903.45,903.45,371.36,140.55,187.4,374.8,125.85
4690,905.06,905.06,371.96,140.7,187.6,375.2,126
4695,906.62,906.62,372.56,140.85,187.8,375.6,126.15
4700,908.22,908.22,373.16,141,188,376,126.2
4705,909.78,909.78,373.76,141.15,188.2,376.4,126.35
4710,911.38,911.38,374.36,141.3,188.4,376.8,126.5
4715,912.94,912.94,374.96,141.45,188.6,377.2,126.65
4720,914.55,914.55,375.56,141.6,188.8,377.6,126.8
4725,916.15,916.15,376.16,141.75,189,378,126.95
4730,917.71,917.71,376.76,141.9,189.2,378.4,127.1
4735,919.31,919.31,377.36,142.05,189.4,378.8,127.14
4740,920.87,920.87,377.96,142.2,189.6,379.2,127.29
4745,922.48,922.48,378.56,142.35,189.8,379.6,127.44
4750,924.08,924.08,379.16,142.5,190,380,127.59
4755,925.64,925.64,379.76,142.65,190.2,380.4,127.74
4760,927.24,927.24,380.36,142.8,190.4,380.8,127.89
4765,928.8,928.8,380.96,142.95,190.6,381.2,128.04
4770,930.41,930.41,381.56,143.1,190.8,381.6,128.09
4775,931.97,931.97,382.16,143.25,191,382,128.24
4780,933.57,933.57,382.76,143.4,191.2,382.4,128.39
4785,935.17,935.17,383.36,143.55,191.4,382.8,128.54
4790,936.73,936.73,383.96,143.7,191.6,383.2,128.69
4795,938.34,938.34,384.56,143.85,191.8,383.6,128.84
4800,939.9,939.9,385.16,144,192,384,128.88
4805,941.5,941.5,385.76,144.15,192.2,384.4,129.03
4810,943.06,943.06,386.36,144.3,192.4,384.8,129.18
4815,944.66,944.66,386.96,144.45,192.6,385.2,129.33
4820,946.27,946.27,387.56,144.6,192.8,385.6,129.48
4825,947.83,947.83,388.16,144.75,193,386,129.63
4830,949.43,949.43,388.76,144.9,193.2,386.4,129.78
4835,950.99,950.99,389.36,145.05,193.4,386.8,129.83
4840,952.59,952.59,389.96,145.2,193.6,387.2,129.98
4845,954.15,954.15,390.56,145.35,193.8,387.6,130.13
4850,955.76,955.76,391.16,145.5,194,388,130.28
4855,957.36,957.36,391.76,145.65,194.2,388.4,130.43
4860,958.92,958.92,392.36,145.8,194.4,388.8,130.58
4865,960.52,960.52,392.96,145.95,194.6,389.2,130.73
4870,962.08,962.08,393.56,146.1,194.8,389.6,130.77
4875,963.69,963.69,394.16,146.25,195,390,130.92
4880,965.29,965.29,394.76,146.4,195.2,390.4,131.07
4885,966.85,966.85,395.36,146.55,195.4,390.8,131.22
4890,968.45,968.45,395.96,146.7,195.6,391.2,131.37
4895,970.01,970.01,396.56,146.85,195.8,391.6,131.52
4900,971.62,971.62,397.16,147,196,392,131.57
4905,973.18,973.18,397.76,147.15,196.2,392.4,131.72
4910,974.78,974.78,398.36,147.3,196.4,392.8,131.87
4915,976.38,976.38,398.96,147.45,196.6,393.2,132.02
4920,977.94,977.94,399.56,147.6,196.8,393.6,132.17
4925,979.55,979.55,400.16,147.75,197,394,132.32
4930,981.11,981.11,400.76,147.9,197.2,394.4,132.47
4935,982.71,982.71,401.36,148.05,197.4,394.8,132.51
4940,984.27,984.27,401.96,148.2,197.6,395.2,132.66
4945,985.87,985.87,402.56,148.35,197.8,395.6,132.81
4950,987.48,987.48,403.16,148.5,198,396,132.96
4955,989.04,989.04,403.76,148.65,198.2,396.4,133.11
4960,990.64,990.64,404.36,148.8,198.4,396.8,133.26
4965,992.2,992.2,404.96,148.95,198.6,397.2,133.41
4970,993.8,993.8,405.56,149.1,198.8,397.6,133.46
4975,995.36,995.36,406.16,149.25,199,398,133.61
4980,996.97,996.97,406.76,149.4,199.2,398.4,133.76
4985,998.57,998.57,407.36,149.55,199.4,398.8,133.91
4990,1000.13,1000.13,407.96,149.7,199.6,399.2,134.06
4995,1001.73,1001.73,408.56,149.85,199.8,399.6,134.21
5000,1003.29,1003.29,409.16,150,200,400,134.25
5005,1004.9,1004.9,409.76,150.15,200.2,400.4,134.4
5010,1006.5,1006.5,410.36,150.3,200.4,400.8,134.55
5015,1008.06,1008.06,410.96,150.45,200.6,401.2,134.7
5020,1009.66,1009.66,411.56,150.6,200.8,401.6,134.85
5025,1011.22,1011.22,412.16,150.75,201,402,135
5030,1012.83,1012.83,412.76,150.9,201.2,402.4,135.15
5035,1014.39,1014.39,413.36,151.05,201.4,402.8,135.2
5040,1015.99,1015.99,413.96,151.2,201.6,403.2,135.35
5045,1017.59,1017.59,414.56,151.35,201.8,403.6,135.5
5050,1019.15,1019.15,415.16,151.5,202,404,135.65
5055,1020.76,1020.76,415.76,151.65,202.2,404.4,135.8
5060,1022.32,1022.32,416.36,151.8,202.4,404.8,135.95
5065,1023.92,1023.92,416.96,151.95,202.6,405.2,136.1
5070,1025.48,1025.48,417.56,152.1,202.8,405.6,136.14
5075,1027.08,1027.08,418.16,152.25,203,406,136.29
5080,1028.69,1028.69,418.76,152.4,203.2,406.4,136.44
5085,1030.25,1030.25,419.36,152.55,203.4,406.8,136.59
5090,1031.85,1031.85,419.96,152.7,203.6,407.2,136.74
5095,1033.41,1033.41,420.56,152.85,203.8,407.6,136.89
5100,1035.01,1035.01,421.16,153,204,408,136.94
5105,1036.57,1036.57,421.76,153.15,204.2,408.4,137.09
5110,1038.18,1038.18,422.36,153.3,204.4,408.8,137.24
5115,1039.78,1039.78,422.96,153.45,204.6,409.2,137.39
5120,1041.34,1041.34,423.56,153.6,204.8,409.6,137.54
5125,1042.94,1042.94,424.16,153.75,205,410,137.69
5130,1044.5,1044.5,424.76,153.9,205.2,410.4,137.84
5135,1046.11,1046.11,425.36,154.05,205.4,410.8,137.88
5140,1047.71,1047.71,425.96,154.2,205.6,411.2,138.03
5145,1049.27,1049.27,426.56,154.35,205.8,411.6,138.18
5150,1050.87,1050.87,427.16,154.5,206,412,138.33
5155,1052.43,1052.43,427.76,154.65,206.2,412.4,138.48
5160,1054.04,1054.04,428.36,154.8,206.4,412.8,138.63
5165,1055.6,1055.6,428.96,154.95,206.6,413.2,138.78
5170,1057.2,1057.2,429.56,155.1,206.8,413.6,138.83
5175,1058.8,1058.8,430.16,155.25,207,414,138.98
5180,1060.36,1060.36,430.76,155.4,207.2,414.4,139.13
5185,1061.97,1061.97,431.36,155.55,207.4,414.8,139.28
5190,1063.53,1063.53,431.96,155.7,207.6,415.2,139.43
5195,1065.13,1065.13,432.56,155.85,207.8,415.6,139.58
5200,1066.69,1066.69,433.16,156,208,416,139.62
5205,1068.29,1068.29,433.76,156.15,208.2,416.4,139.77
5210,1069.9,1069.9,434.36,156.3,208.4,416.8,139.92
5215,1071.46,1071.46,434.96,156.45,208.6,417.2,140.07
5220,1073.06,1073.06,435.56,156.6,208.8,417.6,140.22
5225,1074.62,1074.62,436.16,156.75,209,418,140.37
5230,1076.22,1076.22,436.76,156.9,209.2,418.4,140.52
5235,1077.78,1077.78,437.36,157.05,209.4,418.8,140.57
5240,1079.39,1079.39,437.96,157.2,209.6,419.2,140.72
5245,1080.99,1080.99,438.56,157.35,209.8,419.6,140.87
5250,1082.55,1082.55,439.16,157.5,210,420,141.02
5255,1084.15,1084.15,439.76,157.65,210.2,420.4,141.17
5260,1085.71,1085.71,440.36,157.8,210.4,420.8,141.32
5265,1087.32,1087.32,440.96,157.95,210.6,421.2,141.47
5270,1088.92,1088.92,441.56,158.1,210.8,421.6,141.51
5275,1090.48,1090.48,442.16,158.25,211,422,141.66
5280,1092.08,1092.08,442.76,158.4,211.2,422.4,141.81
5285,1093.64,1093.64,443.36,158.55,211.4,422.8,141.96
5290,1095.25,1095.25,443.96,158.7,211.6,423.2,142.11
5295,1096.81,1096.81,444.56,158.85,211.8,423.6,142.26
5300,1098.41,1098.41,445.16,159,212,424,142.31
5305,1100.01,1100.01,445.76,159.15,212.2,424.4,142.46
5310,1101.57,1101.57,446.36,159.3,212.4,424.8,142.61
5315,1103.18,1103.18,446.96,159.45,212.6,425.2,142.76
5320,1104.74,1104.74,447.56,159.6,212.8,425.6,142.91
5325,1106.34,1106.34,448.16,159.75,213,426,143.06
5330,1107.9,1107.9,448.76,159.9,213.2,426.4,143.21
5335,1109.5,1109.5,449.36,160.05,213.4,426.8,143.25
5340,1111.11,1111.11,449.96,160.2,213.6,427.2,143.4
5345,1112.67,1112.67,450.56,160.35,213.8,427.6,143.55
5350,1114.27,1114.27,451.16,160.5,214,428,143.7
5355,1115.83,1115.83,451.76,160.65,214.2,428.4,143.85
5360,1117.43,1117.43,452.36,160.8,214.4,428.8,144
5365,1118.99,1118.99,452.96,160.95,214.6,429.2,144.15
5370,1120.6,1120.6,453.56,161.1,214.8,429.6,144.2
5375,1122.2,1122.2,454.16,161.25,215,430,144.35
5380,1123.76,1123.76,454.76,161.4,215.2,430.4,144.5
5385,1125.36,1125.36,455.36,161.55,215.4,430.8,144.65
5390,1126.92,1126.92,455.96,161.7,215.6,431.2,144.8
5395,1128.53,1128.53,456.56,161.85,215.8,431.6,144.95
5400,1130.13,1130.13,457.16,162,216,432,144.99
5405,1131.69,1131.69,457.76,162.15,216.2,432.4,145.14
5410,1133.29,1133.29,458.36,162.3,216.4,432.8,145.29
5415,1134.85,1134.85,458.96,162.45,216.6,433.2,145.44
5420,1136.46,1136.46,459.56,162.6,216.8,433.6,145.59
5425,1138.02,1138.02,460.16,162.75,217,434,145.74
5430,1139.62,1139.62,460.76,162.9,217.2,434.4,145.89
5435,1141.22,1141.22,461.36,163.05,217.4,434.8,145.94
5440,1142.78,1142.78,461.96,163.2,217.6,435.2,146.09
5445,1144.39,1144.39,462.56,163.35,217.8,435.6,146.24
5450,1145.95,1145.95,463.16,163.5,218,436,146.39
5455,1147.55,1147.55,463.76,163.65,218.2,436.4,146.54
5460,1149.11,1149.11,464.36,163.8,218.4,436.8,146.69
5465,1150.71,1150.71,464.96,163.95,218.6,437.2,146.84
5470,1152.32,1152.32,465.56,164.1,218.8,437.6,146.88
5475,1153.88,1153.88,466.16,164.25,219,438,147.03
5480,1155.48,1155.48,466.76,164.4,219.2,438.4,147.18
5485,1157.04,1157.04,467.36,164.55,219.4,438.8,147.33
5490,1158.64,1158.64,467.96,164.7,219.6,439.2,147.48
5495,1160.2,1160.2,468.56,164.85,219.8,439.6,147.63
5500,1161.81,1161.81,469.16,165,220,440,147.68
5505,1163.41,1163.41,469.76,165.15,220.2,440.4,147.83
5510,1164.97,1164.97,470.36,165.3,220.4,440.8,147.98
5515,1166.57,1166.57,470.96,165.45,220.6,441.2,148.13
5520,1168.13,1168.13,471.56,165.6,220.8,441.6,148.28
5525,1169.74,1169.74,472.16,165.75,221,442,148.43
5530,1171.34,1171.34,472.76,165.9,221.2,442.4,148.58
5535,1172.9,1172.9,473.36,166.05,221.4,442.8,148.62
5540,1174.5,1174.5,473.96,166.2,221.6,443.2,148.77
5545,1176.06,1176.06,474.56,166.35,221.8,443.6,148.92
5550,1177.67,1177.67,475.16,166.5,222,444,149.07
5555,1179.23,1179.23,475.76,166.65,222.2,444.4,149.22
5560,1180.83,1180.83,476.36,166.8,222.4,444.8,149.37
5565,1182.43,1182.43,476.96,166.95,222.6,445.2,149.52
5570,1183.99,1183.99,477.56,167.1,222.8,445.6,149.57
5575,1185.6,1185.6,478.16,167.25,223,446,149.72
5580,1187.16,1187.16,478.76,167.4,223.2,446.4,149.87
5585,1188.76,1188.76,479.36,167.55,223.4,446.8,150.02
5590,1190.32,1190.32,479.96,167.7,223.6,447.2,150.17
5595,1191.92,1191.92,480.56,167.85,223.8,447.6,150.32
5600,1193.53,1193.53,481.16,168,224,448,150.36
5605,1195.09,1195.09,481.76,168.15,224.2,448.4,150.51
5610,1196.69,1196.69,482.36,168.3,224.4,448.8,150.66
5615,1198.25,1198.25,482.96,168.45,224.6,449.2,150.81
5620,1199.85,1199.85,483.56,168.6,224.8,449.6,150.96
5625,1201.41,1201.41,484.16,168.75,225,450,151.11
5630,1203.02,1203.02,484.76,168.9,225.2,450.4,151.26
5635,1204.62,1204.62,485.36,169.05,225.4,450.8,151.31
5640,1206.18,1206.18,485.96,169.2,225.6,451.2,151.46
5645,1207.78,1207.78,486.56,169.35,225.8,451.6,151.61
5650,1209.34,1209.34,487.16,169.5,226,452,151.76
5655,1210.95,1210.95,487.76,169.65,226.2,452.4,151.91
5660,1212.55,1212.55,488.36,169.8,226.4,452.8,152.06
5665,1214.11,1214.11,488.96,169.95,226.6,453.2,152.21
5670,1215.71,1215.71,489.56,170.1,226.8,453.6,152.25
5675,1217.27,1217.27,490.16,170.25,227,454,152.4
5680,1218.88,1218.88,490.76,170.4,227.2,454.4,152.55
5685,1220.44,1220.44,491.36,170.55,227.4,454.8,152.7
5690,1222.04,1222.04,491.96,170.7,227.6,455.2,152.85
5695,1223.64,1223.64,492.56,170.85,227.8,455.6,153
5700,1225.2,1225.2,493.16,171,228,456,153.05
5705,1226.81,1226.81,493.76,171.15,228.2,456.4,153.2
5710,1228.37,1228.37,494.36,171.3,228.4,456.8,153.35
5715,1229.97,1229.97,494.96,171.45,228.6,457.2,153.5
5720,1231.53,1231.53,495.56,171.6,228.8,457.6,153.65
5725,1233.13,1233.13,496.16,171.75,229,458,153.8
5730,1234.74,1234.74,496.76,171.9,229.2,458.4,153.95
5735,1236.3,1236.3,497.36,172.05,229.4,458.8,153.99
5740,1237.9,1237.9,497.96,172.2,229.6,459.2,154.14
5745,1239.46,1239.46,498.56,172.35,229.8,459.6,154.29
5750,1241.06,1241.06,499.16,172.5,230,460,154.44
5755,1242.62,1242.62,499.76,172.65,230.2,460.4,154.59
5760,1244.23,1244.23,500.36,172.8,230.4,460.8,154.74
5765,1245.83,1245.83,500.96,172.95,230.6,461.2,154.89
5770,1247.39,1247.39,501.56,173.1,230.8,461.6,154.94
5775,1248.99,1248.99,502.16,173.25,231,462,155.09
5780,1250.55,1250.55,502.76,173.4,231.2,462.4,155.24
5785,1252.16,1252.16,503.36,173.55,231.4,462.8,155.39
5790,1253.76,1253.76,503.96,173.7,231.6,463.2,155.54
5795,1255.32,1255.32,504.56,173.85,231.8,463.6,155.69
5800,1256.92,1256.92,505.16,174,232,464,155.73
5805,1258.48,1258.48,505.76,174.15,232.2,464.4,155.88
5810,1260.09,1260.09,506.36,174.3,232.4,464.8,156.03
5815,1261.65,1261.65,506.96,174.45,232.6,465.2,156.18
5820,1263.25,1263.25,507.56,174.6,232.8,465.6,156.33
5825,1264.85,1264.85,508.16,174.75,233,466,156.48
5830,1266.41,1266.41,508.76,174.9,233.2,466.4,156.63
5835,1268.06,1268.06,509.36,175.05,233.4,466.8,156.68
5840,1269.79,1269.79,509.96,175.2,233.6,467.2,156.83
5845,1271.53,1271.53,510.56,175.35,233.8,467.6,156.98
5850,1273.26,1273.26,511.16,175.5,234,468,157.13
5855,1274.99,1274.99,511.76,175.65,234.2,468.4,157.28
5860,1276.73,1276.73,512.36,175.8,234.4,468.8,157.43
5865,1278.46,1278.46,512.96,175.95,234.6,469.2,157.58
5870,1280.19,1280.19,513.56,176.1,234.8,469.6,157.62
5875,1281.93,1281.93,514.16,176.25,235,470,157.77
5880,1283.66,1283.66,514.76,176.4,235.2,470.4,157.92
5885,1285.39,1285.39,515.36,176.55,235.4,470.8,158.07
5890,1287.13,1287.13,515.96,176.7,235.6,471.2,158.22
5895,1288.86,1288.86,516.56,176.85,235.8,471.6,158.37
5900,1290.59,1290.59,517.16,177,236,472,158.42
5905,1292.33,1292.33,517.76,177.15,236.2,472.4,158.57
5910,1294.06,1294.06,518.36,177.3,236.4,472.8,158.72
5915,1295.79,1295.79,518.96,177.45,236.6,473.2,158.87
5920,1297.57,1297.57,519.56,177.6,236.8,473.6,159.02
5925,1299.3,1299.3,520.16,177.75,237,474,159.17
5930,1301.04,1301.04,520.76,177.9,237.2,474.4,159.32
5935,1302.77,1302.77,521.36,178.05,237.4,474.8,159.36
5940,1304.5,1304.5,521.96,178.2,237.6,475.2,159.51
5945,1306.24,1306.24,522.56,178.35,237.8,475.6,159.66
5950,1307.97,1307.97,523.16,178.5,238,476,159.81
5955,1309.7,1309.7,523.76,178.65,238.2,476.4,159.96
5960,1311.44,1311.44,524.36,178.8,238.4,476.8,160.11
5965,1313.17,1313.17,524.96,178.95,238.6,477.2,160.26
5970,1314.9,1314.9,525.56,179.1,238.8,477.6,160.31
5975,1316.64,1316.64,526.16,179.25,239,478,160.46
5980,1318.37,1318.37,526.76,179.4,239.2,478.4,160.61
5985,1320.1,1320.1,527.36,179.55,239.4,478.8,160.76
5990,1321.84,1321.84,527.96,179.7,239.6,479.2,160.91
5995,1323.57,1323.57,528.56,179.85,239.8,479.6,161.06
6000,1325.3,1325.3,529.16,180,240,480,161.1
6005,1327.04,1327.04,529.76,180.15,240.2,480.4,161.25
6010,1328.77,1328.77,530.36,180.3,240.4,480.8,161.4
6015,1330.5,1330.5,530.96,180.45,240.6,481.2,161.55
6020,1332.24,1332.24,531.56,180.6,240.8,481.6,161.7
6025,1333.97,1333.97,532.16,180.75,241,482,161.85
6030,1335.7,1335.7,532.76,180.9,241.2,482.4,162
6035,1337.44,1337.44,533.36,181.05,241.4,482.8,162.05
6040,1339.17,1339.17,533.96,181.2,241.6,483.2,162.2
6045,1340.9,1340.9,534.56,181.35,241.8,483.6,162.35
6050,1342.68,1342.68,535.16,181.5,242,484,162.5
6055,1344.41,1344.41,535.76,181.65,242.2,484.4,162.65
6060,1346.15,1346.15,536.36,181.8,242.4,484.8,162.8
6065,1347.88,1347.88,536.96,181.95,242.6,485.2,162.95
6070,1349.61,1349.61,537.56,182.1,242.8,485.6,162.99
6075,1351.35,1351.35,538.16,182.25,243,486,163.14
6080,1353.08,1353.08,538.76,182.4,243.2,486.4,163.29
6085,1354.81,1354.81,539.36,182.55,243.4,486.8,163.44
6090,1356.55,1356.55,539.96,182.7,243.6,487.2,163.59
6095,1358.28,1358.28,540.56,182.85,243.8,487.6,163.74
6100,1360.01,1360.01,541.16,183,244,488,163.79
6105,1361.75,1361.75,541.76,183.15,244.2,488.4,163.94
6110,1363.48,1363.48,542.36,183.3,244.4,488.8,164.09
6115,1365.21,1365.21,542.96,183.45,244.6,489.2,164.24
6120,1366.95,1366.95,543.56,183.6,244.8,489.6,164.39
6125,1368.68,1368.68,544.16,183.75,245,490,164.54
6130,1370.41,1370.41,544.76,183.9,245.2,490.4,164.69
6135,1372.15,1372.15,545.36,184.05,245.4,490.8,164.73
6140,1373.88,1373.88,545.96,184.2,245.6,491.2,164.88
6145,1375.61,1375.61,546.56,184.35,245.8,491.6,165.03
6150,1377.35,1377.35,547.16,184.5,246,492,165.18
6155,1379.08,1379.08,547.76,184.65,246.2,492.4,165.33
6160,1380.81,1380.81,548.36,184.8,246.4,492.8,165.48
6165,1382.55,1382.55,548.96,184.95,246.6,493.2,165.63
6170,1384.28,1384.28,549.56,185.1,246.8,493.6,165.68
6175,1386.01,1386.01,550.16,185.25,247,494,165.83
6180,1387.79,1387.79,550.76,185.4,247.2,494.4,165.98
6185,1389.52,1389.52,551.36,185.55,247.4,494.8,166.13
6190,1391.26,1391.26,551.96,185.7,247.6,495.2,166.28
6195,1392.99,1392.99,552.56,185.85,247.8,495.6,166.43
6200,1394.72,1394.72,553.16,186,248,496,166.47
6205,1396.46,1396.46,553.76,186.15,248.2,496.4,166.62
6210,1398.19,1398.19,554.36,186.3,248.4,496.8,166.77
6215,1399.92,1399.92,554.96,186.45,248.6,497.2,166.92
6220,1401.66,1401.66,555.56,186.6,248.8,497.6,167.07
6225,1403.39,1403.39,556.16,186.75,249,498,167.22
6230,1405.12,1405.12,556.76,186.9,249.2,498.4,167.37
6235,1406.86,1406.86,557.36,187.05,249.4,498.8,167.42
6240,1408.59,1408.59,557.96,187.2,249.6,499.2,167.57
6245,1410.32,1410.32,558.56,187.35,249.8,499.6,167.72
6250,1412.06,1412.06,559.16,187.5,250,500,167.87
6255,1413.79,1413.79,559.76,187.65,250.2,500.4,168.02
