5,0.6,0.6,0,0.15,0.2,0.4,0.15
6260,1415.52,1415.52,560.36,187.8,250.4,500.8,168.17
6265,1417.26,1417.26,560.96,187.95,250.6,501.2,168.32
6270,1418.99,1418.99,561.56,188.1,250.8,501.6,168.36
6275,1420.72,1420.72,562.16,188.25,251,502,168.51
6280,1422.46,1422.46,562.76,188.4,251.2,502.4,168.66
6285,1424.19,1424.19,563.36,188.55,251.4,502.8,168.81
6290,1425.92,1425.92,563.96,188.7,251.6,503.2,168.96
6295,1427.66,1427.66,564.56,188.85,251.8,503.6,169.11
6300,1429.39,1429.39,565.16,189,252,504,169.16
6305,1431.12,1431.12,565.76,189.15,252.2,504.4,169.31
6310,1432.9,1432.9,566.36,189.3,252.4,504.8,169.46
6315,1434.63,1434.63,566.96,189.45,252.6,505.2,169.61
6320,1436.37,1436.37,567.56,189.6,252.8,505.6,169.76
6325,1438.1,1438.1,568.16,189.75,253,506,169.91
6330,1439.83,1439.83,568.76,189.9,253.2,506.4,170.06
6335,1441.57,1441.57,569.36,190.05,253.4,506.8,170.1
6340,1443.3,1443.3,569.96,190.2,253.6,507.2,170.25
6345,1445.03,1445.03,570.56,190.35,253.8,507.6,170.4
6350,1446.77,1446.77,571.16,190.5,254,508,170.55
6355,1448.5,1448.5,571.76,190.65,254.2,508.4,170.7
6360,1450.23,1450.23,572.36,190.8,254.4,508.8,170.85
6365,1451.97,1451.97,572.96,190.95,254.6,509.2,171
6370,1453.7,1453.7,573.56,191.1,254.8,509.6,171.05
6375,1455.43,1455.43,574.16,191.25,255,510,171.2
6380,1457.17,1457.17,574.76,191.4,255.2,510.4,171.35
6385,1458.9,1458.9,575.36,191.55,255.4,510.8,171.5
6390,1460.63,1460.63,575.96,191.7,255.6,511.2,171.65
6395,1462.37,1462.37,576.56,191.85,255.8,511.6,171.8
6400,1464.1,1464.1,577.16,192,256,512,171.84
6405,1465.83,1465.83,577.76,192.15,256.2,512.4,171.99
6410,1467.57,1467.57,578.36,192.3,256.4,512.8,172.14
6415,1469.3,1469.3,578.96,192.45,256.6,513.2,172.29
6420,1471.03,1471.03,579.56,192.6,256.8,513.6,172.44
6425,1472.77,1472.77,580.16,192.75,257,514,172.59
6430,1474.5,1474.5,580.76,192.9,257.2,514.4,172.74
6435,1476.23,1476.23,581.36,193.05,257.4,514.8,172.79
6440,1478.01,1478.01,581.96,193.2,257.6,515.2,172.94
6445,1479.74,1479.74,582.56,193.35,257.8,515.6,173.09
6450,1481.48,1481.48,583.16,193.5,258,516,173.24
6455,1483.21,1483.21,583.76,193.65,258.2,516.4,173.39
6460,1484.94,1484.94,584.36,193.8,258.4,516.8,173.54
6465,1486.68,1486.68,584.96,193.95,258.6,517.2,173.69
6470,1488.41,1488.41,585.56,194.1,258.8,517.6,173.73
6475,1490.14,1490.14,586.16,194.25,259,518,173.88
6480,1491.88,1491.88,586.76,194.4,259.2,518.4,174.03
6485,1493.61,1493.61,587.36,194.55,259.4,518.8,174.18
6490,1495.34,1495.34,587.96,194.7,259.6,519.2,174.33
6495,1497.08,1497.08,588.56,194.85,259.8,519.6,174.48
6500,1498.81,1498.81,589.16,195,260,520,174.53
6505,1500.54,1500.54,589.76,195.15,260.2,520.4,174.68
6510,1502.28,1502.28,590.36,195.3,260.4,520.8,174.83
6515,1504.01,1504.01,590.96,195.45,260.6,521.2,174.98
6520,1505.74,1505.74,591.56,195.6,260.8,521.6,175.13
6525,1507.48,1507.48,592.16,195.75,261,522,175.28
6530,1509.21,1509.21,592.76,195.9,261.2,522.4,175.43
6535,1510.94,1510.94,593.36,196.05,261.4,522.8,175.47
6540,1512.68,1512.68,593.96,196.2,261.6,523.2,175.62
6545,1514.41,1514.41,594.56,196.35,261.8,523.6,175.77
6550,1516.14,1516.14,595.16,196.5,262,524,175.92
6555,1517.88,1517.88,595.76,196.65,262.2,524.4,176.07
6560,1519.61,1519.61,596.36,196.8,262.4,524.8,176.22
6565,1521.34,1521.34,596.96,196.95,262.6,525.2,176.37
6570,1523.12,1523.12,597.56,197.1,262.8,525.6,176.42
6575,1524.85,1524.85,598.16,197.25,263,526,176.57
6580,1526.59,1526.59,598.76,197.4,263.2,526.4,176.72
6585,1528.32,1528.32,599.36,197.55,263.4,526.8,176.87
6590,1530.05,1530.05,599.96,197.7,263.6,527.2,177.02
6595,1531.79,1531.79,600.56,197.85,263.8,527.6,177.17
6600,1533.52,1533.52,601.16,198,264,528,177.21
6605,1535.25,1535.25,601.76,198.15,264.2,528.4,177.36
6610,1536.99,1536.99,602.36,198.3,264.4,528.8,177.51
6615,1538.72,1538.72,602.96,198.45,264.6,529.2,177.66
6620,1540.45,1540.45,603.56,198.6,264.8,529.6,177.81
6625,1542.19,1542.19,604.16,198.75,265,530,177.96
6630,1543.92,1543.92,604.76,198.9,265.2,530.4,178.11
6635,1545.65,1545.65,605.36,199.05,265.4,530.8,178.16
6640,1547.39,1547.39,605.96,199.2,265.6,531.2,178.31
6645,1549.12,1549.12,606.56,199.35,265.8,531.6,178.46
6650,1550.85,1550.85,607.16,199.5,266,532,178.61
6655,1552.59,1552.59,607.76,199.65,266.2,532.4,178.76
6660,1554.32,1554.32,608.36,199.8,266.4,532.8,178.91
6665,1556.05,1556.05,608.96,199.95,266.6,533.2,179.06
6670,1557.79,1557.79,609.56,200.1,266.8,533.6,179.1
6675,1559.52,1559.52,610.16,200.25,267,534,179.25
6680,1561.25,1561.25,610.76,200.4,267.2,534.4,179.4
6685,1562.99,1562.99,611.36,200.55,267.4,534.8,179.55
6690,1564.72,1564.72,611.96,200.7,267.6,535.2,179.7
6695,1566.45,1566.45,612.56,200.85,267.8,535.6,179.85
6700,1568.23,1568.23,613.16,201,268,536,179.9
6705,1569.96,1569.96,613.76,201.15,268.2,536.4,180.05
6710,1571.7,1571.7,614.36,201.3,268.4,536.8,180.2
6715,1573.43,1573.43,614.96,201.45,268.6,537.2,180.35
6720,1575.16,1575.16,615.56,201.6,268.8,537.6,180.5
6725,1576.9,1576.9,616.16,201.75,269,538,180.65
6730,1578.63,1578.63,616.76,201.9,269.2,538.4,180.8
6735,1580.36,1580.36,617.36,202.05,269.4,538.8,180.84
6740,1582.1,1582.1,617.96,202.2,269.6,539.2,180.99
6745,1583.83,1583.83,618.56,202.35,269.8,539.6,181.14
6750,1585.56,1585.56,619.16,202.5,270,540,181.29
6755,1587.3,1587.3,619.76,202.65,270.2,540.4,181.44
6760,1589.03,1589.03,620.36,202.8,270.4,540.8,181.59
6765,1590.76,1590.76,620.96,202.95,270.6,541.2,181.74
6770,1592.5,1592.5,621.56,203.1,270.8,541.6,181.79
6775,1594.23,1594.23,622.16,203.25,271,542,181.94
6780,1595.96,1595.96,622.76,203.4,271.2,542.4,182.09
6785,1597.7,1597.7,623.36,203.55,271.4,542.8,182.24
6790,1599.43,1599.43,623.96,203.7,271.6,543.2,182.39
6795,1601.16,1601.16,624.56,203.85,271.8,543.6,182.54
6800,1602.9,1602.9,625.16,204,272,544,182.58
6805,1604.63,1604.63,625.76,204.15,272.2,544.4,182.73
6810,1606.36,1606.36,626.36,204.3,272.4,544.8,182.88
6815,1608.1,1608.1,626.96,204.45,272.6,545.2,183.03
6820,1609.83,1609.83,627.56,204.6,272.8,545.6,183.18
6825,1611.56,1611.56,628.16,204.75,273,546,183.33
6830,1613.34,1613.34,628.76,204.9,273.2,546.4,183.48
6835,1615.07,1615.07,629.36,205.05,273.4,546.8,183.53
6840,1616.81,1616.81,629.96,205.2,273.6,547.2,183.68
6845,1618.54,1618.54,630.56,205.35,273.8,547.6,183.83
6850,1620.27,1620.27,631.16,205.5,274,548,183.98
6855,1622.01,1622.01,631.76,205.65,274.2,548.4,184.13
6860,1623.74,1623.74,632.36,205.8,274.4,548.8,184.28
6865,1625.47,1625.47,632.96,205.95,274.6,549.2,184.43
6870,1627.21,1627.21,633.56,206.1,274.8,549.6,184.47
6875,1628.94,1628.94,634.16,206.25,275,550,184.62
6880,1630.67,1630.67,634.76,206.4,275.2,550.4,184.77
6885,1632.41,1632.41,635.36,206.55,275.4,550.8,184.92
6890,1634.14,1634.14,635.96,206.7,275.6,551.2,185.07
6895,1635.87,1635.87,636.56,206.85,275.8,551.6,185.22
6900,1637.61,1637.61,637.16,207,276,552,185.27
6905,1639.34,1639.34,637.76,207.15,276.2,552.4,185.42
6910,1641.07,1641.07,638.36,207.3,276.4,552.8,185.57
6915,1642.81,1642.81,638.96,207.45,276.6,553.2,185.72
6920,1644.54,1644.54,639.56,207.6,276.8,553.6,185.87
6925,1646.27,1646.27,640.16,207.75,277,554,186.02
6930,1648.01,1648.01,640.76,207.9,277.2,554.4,186.17
6935,1649.74,1649.74,641.36,208.05,277.4,554.8,186.21
6940,1651.47,1651.47,641.96,208.2,277.6,555.2,186.36
6945,1653.21,1653.21,642.56,208.35,277.8,555.6,186.51
6950,1654.94,1654.94,643.16,208.5,278,556,186.66
6955,1656.67,1656.67,643.76,208.65,278.2,556.4,186.81
6960,1658.45,1658.45,644.36,208.8,278.4,556.8,186.96
6965,1660.18,1660.18,644.96,208.95,278.6,557.2,187.11
6970,1661.92,1661.92,645.56,209.1,278.8,557.6,187.16
6975,1663.65,1663.65,646.16,209.25,279,558,187.31
6980,1665.38,1665.38,646.76,209.4,279.2,558.4,187.46
6985,1667.12,1667.12,647.36,209.55,279.4,558.8,187.61
6990,1668.85,1668.85,647.96,209.7,279.6,559.2,187.76
6995,1670.58,1670.58,648.56,209.85,279.8,559.6,187.91
7000,1672.32,1672.32,649.16,210,280,560,187.95
7005,1674.05,1674.05,649.76,210.15,280.2,560.4,188.1
7010,1675.78,1675.78,650.36,210.3,280.4,560.8,188.25
7015,1677.52,1677.52,650.96,210.45,280.6,561.2,188.4
7020,1679.25,1679.25,651.56,210.6,280.8,561.6,188.55
7025,1680.98,1680.98,652.16,210.75,281,562,188.7
7030,1682.72,1682.72,652.76,210.9,281.2,562.4,188.85
7035,1684.45,1684.45,653.36,211.05,281.4,562.8,188.9
7040,1686.18,1686.18,653.96,211.2,281.6,563.2,189.05
7045,1687.92,1687.92,654.56,211.35,281.8,563.6,189.2
7050,1689.65,1689.65,655.16,211.5,282,564,189.35
7055,1691.38,1691.38,655.76,211.65,282.2,564.4,189.5
7060,1693.12,1693.12,656.36,211.8,282.4,564.8,189.65
7065,1694.85,1694.85,656.96,211.95,282.6,565.2,189.8
7070,1696.58,1696.58,657.56,212.1,282.8,565.6,189.84
7075,1698.32,1698.32,658.16,212.25,283,566,189.99
7080,1700.05,1700.05,658.76,212.4,283.2,566.4,190.14
7085,1701.78,1701.78,659.36,212.55,283.4,566.8,190.29
7090,1703.56,1703.56,659.96,212.7,283.6,567.2,190.44
7095,1705.29,1705.29,660.56,212.85,283.8,567.6,190.59
7100,1707.03,1707.03,661.16,213,284,568,190.64
7105,1708.76,1708.76,661.76,213.15,284.2,568.4,190.79
7110,1710.49,1710.49,662.36,213.3,284.4,568.8,190.94
7115,1712.23,1712.23,662.96,213.45,284.6,569.2,191.09
7120,1713.96,1713.96,663.56,213.6,284.8,569.6,191.24
7125,1715.69,1715.69,664.16,213.75,285,570,191.39
7130,1717.43,1717.43,664.76,213.9,285.2,570.4,191.54
7135,1719.16,1719.16,665.36,214.05,285.4,570.8,191.58
7140,1720.89,1720.89,665.96,214.2,285.6,571.2,191.73
7145,1722.63,1722.63,666.56,214.35,285.8,571.6,191.88
7150,1724.36,1724.36,667.16,214.5,286,572,192.03
7155,1726.09,1726.09,667.76,214.65,286.2,572.4,192.18
7160,1727.83,1727.83,668.36,214.8,286.4,572.8,192.33
7165,1729.56,1729.56,668.96,214.95,286.6,573.2,192.48
7170,1731.29,1731.29,669.56,215.1,286.8,573.6,192.53
7175,1733.03,1733.03,670.16,215.25,287,574,192.68
7180,1734.76,1734.76,670.76,215.4,287.2,574.4,192.83
7185,1736.49,1736.49,671.36,215.55,287.4,574.8,192.98
7190,1738.23,1738.23,671.96,215.7,287.6,575.2,193.13
7195,1739.96,1739.96,672.56,215.85,287.8,575.6,193.28
7200,1741.69,1741.69,673.16,216,288,576,193.32
7205,1743.43,1743.43,673.76,216.15,288.2,576.4,193.47
7210,1745.16,1745.16,674.36,216.3,288.4,576.8,193.62
7215,1746.89,1746.89,674.96,216.45,288.6,577.2,193.77
7220,1748.67,1748.67,675.56,216.6,288.8,577.6,193.92
7225,1750.4,1750.4,676.16,216.75,289,578,194.07
7230,1752.14,1752.14,676.76,216.9,289.2,578.4,194.22
7235,1753.87,1753.87,677.36,217.05,289.4,578.8,194.27
7240,1755.6,1755.6,677.96,217.2,289.6,579.2,194.42
7245,1757.34,1757.34,678.56,217.35,289.8,579.6,194.57
7250,1759.07,1759.07,679.16,217.5,290,580,194.72
7255,1760.8,1760.8,679.76,217.65,290.2,580.4,194.87
7260,1762.54,1762.54,680.36,217.8,290.4,580.8,195.02
7265,1764.27,1764.27,680.96,217.95,290.6,581.2,195.17
7270,1766,1766,681.56,218.1,290.8,581.6,195.21
7275,1767.74,1767.74,682.16,218.25,291,582,195.36
7280,1769.47,1769.47,682.76,218.4,291.2,582.4,195.51
7285,1771.2,1771.2,683.36,218.55,291.4,582.8,195.66
7290,1772.94,1772.94,683.96,218.7,291.6,583.2,195.81
7295,1774.67,1774.67,684.56,218.85,291.8,583.6,195.96
7300,1776.4,1776.4,685.16,219,292,584,196.01
7305,1778.14,1778.14,685.76,219.15,292.2,584.4,196.16
7310,1779.87,1779.87,686.36,219.3,292.4,584.8,196.31
7315,1781.6,1781.6,686.96,219.45,292.6,585.2,196.46
7320,1783.34,1783.34,687.56,219.6,292.8,585.6,196.61
7325,1785.07,1785.07,688.16,219.75,293,586,196.76
7330,1786.8,1786.8,688.76,219.9,293.2,586.4,196.91
7335,1788.54,1788.54,689.36,220.05,293.4,586.8,196.95
7340,1790.27,1790.27,689.96,220.2,293.6,587.2,197.1
7345,1792,1792,690.56,220.35,293.8,587.6,197.25
7350,1793.78,1793.78,691.16,220.5,294,588,197.4
7355,1795.51,1795.51,691.76,220.65,294.2,588.4,197.55
7360,1797.25,1797.25,692.36,220.8,294.4,588.8,197.7
7365,1798.98,1798.98,692.96,220.95,294.6,589.2,197.85
7370,1800.71,1800.71,693.56,221.1,294.8,589.6,197.9
7375,1802.45,1802.45,694.16,221.25,295,590,198.05
7380,1804.18,1804.18,694.76,221.4,295.2,590.4,198.2
7385,1805.91,1805.91,695.36,221.55,295.4,590.8,198.35
7390,1807.65,1807.65,695.96,221.7,295.6,591.2,198.5
7395,1809.38,1809.38,696.56,221.85,295.8,591.6,198.65
7400,1811.11,1811.11,697.16,222,296,592,198.69
7405,1812.85,1812.85,697.76,222.15,296.2,592.4,198.84
7410,1814.58,1814.58,698.36,222.3,296.4,592.8,198.99
7415,1816.31,1816.31,698.96,222.45,296.6,593.2,199.14
7420,1818.05,1818.05,699.56,222.6,296.8,593.6,199.29
7425,1819.78,1819.78,700.16,222.75,297,594,199.44
7430,1821.51,1821.51,700.76,222.9,297.2,594.4,199.59
7435,1823.25,1823.25,701.36,223.05,297.4,594.8,199.64
7440,1824.98,1824.98,701.96,223.2,297.6,595.2,199.79
7445,1826.71,1826.71,702.56,223.35,297.8,595.6,199.94
7450,1828.45,1828.45,703.16,223.5,298,596,200.09
7455,1830.18,1830.18,703.76,223.65,298.2,596.4,200.24
7460,1831.91,1831.91,704.36,223.8,298.4,596.8,200.39
7465,1833.65,1833.65,704.96,223.95,298.6,597.2,200.54
7470,1835.38,1835.38,705.56,224.1,298.8,597.6,200.58
7475,1837.11,1837.11,706.16,224.25,299,598,200.73
7480,1838.89,1838.89,706.76,224.4,299.2,598.4,200.88
7485,1840.62,1840.62,707.36,224.55,299.4,598.8,201.03
7490,1842.36,1842.36,707.96,224.7,299.6,599.2,201.18
7495,1844.09,1844.09,708.56,224.85,299.8,599.6,201.33
7500,1845.82,1845.82,709.16,225,300,600,201.38
7505,1847.56,1847.56,709.76,225.15,300.2,600.4,201.53
7510,1849.29,1849.29,710.36,225.3,300.4,600.8,201.68
7515,1851.02,1851.02,710.96,225.45,300.6,601.2,201.83
7520,1852.76,1852.76,711.56,225.6,300.8,601.6,201.98
7525,1854.49,1854.49,712.16,225.75,301,602,202.13
7530,1856.22,1856.22,712.76,225.9,301.2,602.4,202.28
7535,1857.96,1857.96,713.36,226.05,301.4,602.8,202.32
7540,1859.69,1859.69,713.96,226.2,301.6,603.2,202.47
7545,1861.42,1861.42,714.56,226.35,301.8,603.6,202.62
7550,1863.16,1863.16,715.16,226.5,302,604,202.77
7555,1864.89,1864.89,715.76,226.65,302.2,604.4,202.92
7560,1866.62,1866.62,716.36,226.8,302.4,604.8,203.07
7565,1868.36,1868.36,716.96,226.95,302.6,605.2,203.22
7570,1870.09,1870.09,717.56,227.1,302.8,605.6,203.27
7575,1871.82,1871.82,718.16,227.25,303,606,203.42
7580,1873.56,1873.56,718.76,227.4,303.2,606.4,203.57
7585,1875.29,1875.29,719.36,227.55,303.4,606.8,203.72
7590,1877.02,1877.02,719.96,227.7,303.6,607.2,203.87
7595,1878.76,1878.76,720.56,227.85,303.8,607.6,204.02
7600,1880.49,1880.49,721.16,228,304,608,204.06
7605,1882.22,1882.22,721.76,228.15,304.2,608.4,204.21
7610,1884,1884,722.36,228.3,304.4,608.8,204.36
7615,1885.73,1885.73,722.96,228.45,304.6,609.2,204.51
7620,1887.47,1887.47,723.56,228.6,304.8,609.6,204.66
7625,1889.2,1889.2,724.16,228.75,305,610,204.81
7630,1890.93,1890.93,724.76,228.9,305.2,610.4,204.96
7635,1892.67,1892.67,725.36,229.05,305.4,610.8,205.01
7640,1894.4,1894.4,725.96,229.2,305.6,611.2,205.16
7645,1896.13,1896.13,726.56,229.35,305.8,611.6,205.31
7650,1897.87,1897.87,727.16,229.5,306,612,205.46
7655,1899.6,1899.6,727.76,229.65,306.2,612.4,205.61
7660,1901.33,1901.33,728.36,229.8,306.4,612.8,205.76
7665,1903.07,1903.07,728.96,229.95,306.6,613.2,205.91
7670,1904.8,1904.8,729.56,230.1,306.8,613.6,205.95
7675,1906.53,1906.53,730.16,230.25,307,614,206.1
7680,1908.27,1908.27,730.76,230.4,307.2,614.4,206.25
7685,1910,1910,731.36,230.55,307.4,614.8,206.4
7690,1911.73,1911.73,731.96,230.7,307.6,615.2,206.55
7695,1913.47,1913.47,732.56,230.85,307.8,615.6,206.7
7700,1915.2,1915.2,733.16,231,308,616,206.75
7705,1916.93,1916.93,733.76,231.15,308.2,616.4,206.9
7710,1918.67,1918.67,734.36,231.3,308.4,616.8,207.05
7715,1920.4,1920.4,734.96,231.45,308.6,617.2,207.2
7720,1922.13,1922.13,735.56,231.6,308.8,617.6,207.35
7725,1923.87,1923.87,736.16,231.75,309,618,207.5
7730,1925.6,1925.6,736.76,231.9,309.2,618.4,207.65
7735,1927.33,1927.33,737.36,232.05,309.4,618.8,207.69
7740,1929.11,1929.11,737.96,232.2,309.6,619.2,207.84
7745,1930.84,1930.84,738.56,232.35,309.8,619.6,207.99
7750,1932.58,1932.58,739.16,232.5,310,620,208.14
7755,1934.31,1934.31,739.76,232.65,310.2,620.4,208.29
7760,1936.04,1936.04,740.36,232.8,310.4,620.8,208.44
7765,1937.78,1937.78,740.96,232.95,310.6,621.2,208.59
7770,1939.51,1939.51,741.56,233.1,310.8,621.6,208.64
7775,1941.24,1941.24,742.16,233.25,311,622,208.79
7780,1942.98,1942.98,742.76,233.4,311.2,622.4,208.94
7785,1944.71,1944.71,743.36,233.55,311.4,622.8,209.09
7790,1946.44,1946.44,743.96,233.7,311.6,623.2,209.24
7795,1948.18,1948.18,744.56,233.85,311.8,623.6,209.39
7800,1949.91,1949.91,745.16,234,312,624,209.43
7805,1951.64,1951.64,745.76,234.15,312.2,624.4,209.58
7810,1953.38,1953.38,746.36,234.3,312.4,624.8,209.73
7815,1955.11,1955.11,746.96,234.45,312.6,625.2,209.88
7820,1956.84,1956.84,747.56,234.6,312.8,625.6,210.03
7825,1958.58,1958.58,748.16,234.75,313,626,210.18
7830,1960.31,1960.31,748.76,234.9,313.2,626.4,210.33
7835,1962.04,1962.04,749.36,235.05,313.4,626.8,210.38
7840,1963.78,1963.78,749.96,235.2,313.6,627.2,210.53
7845,1965.51,1965.51,750.56,235.35,313.8,627.6,210.68
7850,1967.24,1967.24,751.16,235.5,314,628,210.83
7855,1968.98,1968.98,751.76,235.65,314.2,628.4,210.98
7860,1970.71,1970.71,752.36,235.8,314.4,628.8,211.13
7865,1972.44,1972.44,752.96,235.95,314.6,629.2,211.28
7870,1974.22,1974.22,753.56,236.1,314.8,629.6,211.32
7875,1975.95,1975.95,754.16,236.25,315,630,211.47
7880,1977.69,1977.69,754.76,236.4,315.2,630.4,211.62
7885,1979.42,1979.42,755.36,236.55,315.4,630.8,211.77
7890,1981.15,1981.15,755.96,236.7,315.6,631.2,211.92
7895,1982.89,1982.89,756.56,236.85,315.8,631.6,212.07
7900,1984.62,1984.62,757.16,237,316,632,212.12
7905,1986.35,1986.35,757.76,237.15,316.2,632.4,212.27
7910,1988.09,1988.09,758.36,237.3,316.4,632.8,212.42
7915,1989.82,1989.82,758.96,237.45,316.6,633.2,212.57
7920,1991.55,1991.55,759.56,237.6,316.8,633.6,212.72
7925,1993.29,1993.29,760.16,237.75,317,634,212.87
7930,1995.02,1995.02,760.76,237.9,317.2,634.4,213.02
7935,1996.75,1996.75,761.36,238.05,317.4,634.8,213.06
7940,1998.49,1998.49,761.96,238.2,317.6,635.2,213.21
7945,2000.22,2000.22,762.56,238.35,317.8,635.6,213.36
7950,2001.95,2001.95,763.16,238.5,318,636,213.51
7955,2003.69,2003.69,763.76,238.65,318.2,636.4,213.66
7960,2005.42,2005.42,764.36,238.8,318.4,636.8,213.81
7965,2007.15,2007.15,764.96,238.95,318.6,637.2,213.96
7970,2008.89,2008.89,765.56,239.1,318.8,637.6,214.01
7975,2010.62,2010.62,766.16,239.25,319,638,214.16
7980,2012.35,2012.35,766.76,239.4,319.2,638.4,214.31
7985,2014.09,2014.09,767.36,239.55,319.4,638.8,214.46
7990,2015.82,2015.82,767.96,239.7,319.6,639.2,214.61
7995,2017.55,2017.55,768.56,239.85,319.8,639.6,214.76
8000,2019.33,2019.33,769.16,240,320,640,214.8
8005,2021.06,2021.06,769.76,240.15,320.2,640.4,214.95
8010,2022.8,2022.8,770.36,240.3,320.4,640.8,215.1
8015,2024.53,2024.53,770.96,240.45,320.6,641.2,215.25
8020,2026.26,2026.26,771.56,240.6,320.8,641.6,215.4
8025,2028,2028,772.16,240.75,321,642,215.55
8030,2029.73,2029.73,772.76,240.9,321.2,642.4,215.7
8035,2031.46,2031.46,773.36,241.05,321.4,642.8,215.75
8040,2033.2,2033.2,773.96,241.2,321.6,643.2,215.9
8045,2034.93,2034.93,774.56,241.35,321.8,643.6,216.05
8050,2036.66,2036.66,775.16,241.5,322,644,216.2
8055,2038.4,2038.4,775.76,241.65,322.2,644.4,216.35
8060,2040.13,2040.13,776.36,241.8,322.4,644.8,216.5
8065,2041.86,2041.86,776.96,241.95,322.6,645.2,216.65
8070,2043.6,2043.6,777.56,242.1,322.8,645.6,216.69
8075,2045.33,2045.33,778.16,242.25,323,646,216.84
8080,2047.06,2047.06,778.76,242.4,323.2,646.4,216.99
8085,2048.8,2048.8,779.36,242.55,323.4,646.8,217.14
8090,2050.53,2050.53,779.96,242.7,323.6,647.2,217.29
8095,2052.26,2052.26,780.56,242.85,323.8,647.6,217.44
8100,2054,2054,781.16,243,324,648,217.49
8105,2055.73,2055.73,781.76,243.15,324.2,648.4,217.64
8110,2057.46,2057.46,782.36,243.3,324.4,648.8,217.79
8115,2059.2,2059.2,782.96,243.45,324.6,649.2,217.94
8120,2060.93,2060.93,783.56,243.6,324.8,649.6,218.09
8125,2062.66,2062.66,784.16,243.75,325,650,218.24
8130,2064.44,2064.44,784.76,243.9,325.2,650.4,218.39
