5,0.6,0.6,0,0.15,0.2,0.4,0.15
8135,2066.17,2066.17,785.36,244.05,325.4,650.8,218.43
8140,2067.91,2067.91,785.96,244.2,325.6,651.2,218.58
8145,2069.64,2069.64,786.56,244.35,325.8,651.6,218.73
8150,2071.37,2071.37,787.16,244.5,326,652,218.88
8155,2073.11,2073.11,787.76,244.65,326.2,652.4,219.03
8160,2074.84,2074.84,788.36,244.8,326.4,652.8,219.18
8165,2076.57,2076.57,788.96,244.95,326.6,653.2,219.33
8170,2078.31,2078.31,789.56,245.1,326.8,653.6,219.38
8175,2080.04,2080.04,790.16,245.25,327,654,219.53
8180,2081.77,2081.77,790.76,245.4,327.2,654.4,219.68
8185,2083.51,2083.51,791.36,245.55,327.4,654.8,219.83
8190,2085.24,2085.24,791.96,245.7,327.6,655.2,219.98
8195,2086.97,2086.97,792.56,245.85,327.8,655.6,220.13
8200,2088.71,2088.71,793.16,246,328,656,220.17
8205,2090.44,2090.44,793.76,246.15,328.2,656.4,220.32
8210,2092.17,2092.17,794.36,246.3,328.4,656.8,220.47
8215,2093.91,2093.91,794.96,246.45,328.6,657.2,220.62
8220,2095.64,2095.64,795.56,246.6,328.8,657.6,220.77
8225,2097.37,2097.37,796.16,246.75,329,658,220.92
8230,2099.11,2099.11,796.76,246.9,329.2,658.4,221.07
8235,2100.84,2100.84,797.36,247.05,329.4,658.8,221.12
8240,2102.57,2102.57,797.96,247.2,329.6,659.2,221.27
8245,2104.31,2104.31,798.56,247.35,329.8,659.6,221.42
8250,2106.04,2106.04,799.16,247.5,330,660,221.57
8255,2107.77,2107.77,799.76,247.65,330.2,660.4,221.72
8260,2109.55,2109.55,800.36,247.8,330.4,660.8,221.87
8265,2111.28,2111.28,800.96,247.95,330.6,661.2,222.02
8270,2113.02,2113.02,801.56,248.1,330.8,661.6,222.06
8275,2114.75,2114.75,802.16,248.25,331,662,222.21
8280,2116.48,2116.48,802.76,248.4,331.2,662.4,222.36
8285,2118.22,2118.22,803.36,248.55,331.4,662.8,222.51
8290,2119.95,2119.95,803.96,248.7,331.6,663.2,222.66
8295,2121.68,2121.68,804.56,248.85,331.8,663.6,222.81
8300,2123.42,2123.42,805.16,249,332,664,222.86
8305,2125.15,2125.15,805.76,249.15,332.2,664.4,223.01
8310,2126.88,2126.88,806.36,249.3,332.4,664.8,223.16
8315,2128.62,2128.62,806.96,249.45,332.6,665.2,223.31
8320,2130.35,2130.35,807.56,249.6,332.8,665.6,223.46
8325,2132.08,2132.08,808.16,249.75,333,666,223.61
8330,2133.82,2133.82,808.76,249.9,333.2,666.4,223.76
8335,2135.55,2135.55,809.36,250.05,333.4,666.8,223.8
8340,2137.28,2137.28,809.96,250.2,333.6,667.2,223.95
8345,2139.02,2139.02,810.56,250.35,333.8,667.6,224.1
8350,2140.75,2140.75,811.16,250.5,334,668,224.25
8355,2142.48,2142.48,811.76,250.65,334.2,668.4,224.4
8360,2144.22,2144.22,812.36,250.8,334.4,668.8,224.55
8365,2145.95,2145.95,812.96,250.95,334.6,669.2,224.7
8370,2147.68,2147.68,813.56,251.1,334.8,669.6,224.75
8375,2149.42,2149.42,814.16,251.25,335,670,224.9
8380,2151.15,2151.15,814.76,251.4,335.2,670.4,225.05
8385,2152.88,2152.88,815.36,251.55,335.4,670.8,225.2
8390,2154.66,2154.66,815.96,251.7,335.6,671.2,225.35
8395,2156.39,2156.39,816.56,251.85,335.8,671.6,225.5
8400,2158.13,2158.13,817.16,252,336,672,225.54
8405,2159.86,2159.86,817.76,252.15,336.2,672.4,225.69
8410,2161.59,2161.59,818.36,252.3,336.4,672.8,225.84
8415,2163.33,2163.33,818.96,252.45,336.6,673.2,225.99
8420,2165.06,2165.06,819.56,252.6,336.8,673.6,226.14
8425,2166.79,2166.79,820.16,252.75,337,674,226.29
8430,2168.53,2168.53,820.76,252.9,337.2,674.4,226.44
8435,2170.26,2170.26,821.36,253.05,337.4,674.8,226.49
8440,2171.99,2171.99,821.96,253.2,337.6,675.2,226.64
8445,2173.73,2173.73,822.56,253.35,337.8,675.6,226.79
8450,2175.46,2175.46,823.16,253.5,338,676,226.94
8455,2177.19,2177.19,823.76,253.65,338.2,676.4,227.09
8460,2178.93,2178.93,824.36,253.8,338.4,676.8,227.24
8465,2180.66,2180.66,824.96,253.95,338.6,677.2,227.39
8470,2182.39,2182.39,825.56,254.1,338.8,677.6,227.43
8475,2184.13,2184.13,826.16,254.25,339,678,227.58
8480,2185.86,2185.86,826.76,254.4,339.2,678.4,227.73
8485,2187.59,2187.59,827.36,254.55,339.4,678.8,227.88
8490,2189.33,2189.33,827.96,254.7,339.6,679.2,228.03
8495,2191.06,2191.06,828.56,254.85,339.8,679.6,228.18
8500,2192.79,2192.79,829.16,255,340,680,228.23
8505,2194.53,2194.53,829.76,255.15,340.2,680.4,228.38
8510,2196.26,2196.26,830.36,255.3,340.4,680.8,228.53
8515,2197.99,2197.99,830.96,255.45,340.6,681.2,228.68
8520,2199.77,2199.77,831.56,255.6,340.8,681.6,228.83
8525,2201.5,2201.5,832.16,255.75,341,682,228.98
8530,2203.24,2203.24,832.76,255.9,341.2,682.4,229.13
8535,2204.97,2204.97,833.36,256.05,341.4,682.8,229.17
8540,2206.7,2206.7,833.96,256.2,341.6,683.2,229.32
8545,2208.44,2208.44,834.56,256.35,341.8,683.6,229.47
8550,2210.17,2210.17,835.16,256.5,342,684,229.62
8555,2211.9,2211.9,835.76,256.65,342.2,684.4,229.77
8560,2213.64,2213.64,836.36,256.8,342.4,684.8,229.92
8565,2215.37,2215.37,836.96,256.95,342.6,685.2,230.07
8570,2217.1,2217.1,837.56,257.1,342.8,685.6,230.12
8575,2218.84,2218.84,838.16,257.25,343,686,230.27
8580,2220.57,2220.57,838.76,257.4,343.2,686.4,230.42
8585,2222.3,2222.3,839.36,257.55,343.4,686.8,230.57
8590,2224.04,2224.04,839.96,257.7,343.6,687.2,230.72
8595,2225.77,2225.77,840.56,257.85,343.8,687.6,230.87
8600,2227.5,2227.5,841.16,258,344,688,230.91
8605,2229.24,2229.24,841.76,258.15,344.2,688.4,231.06
8610,2230.97,2230.97,842.36,258.3,344.4,688.8,231.21
8615,2232.7,2232.7,842.96,258.45,344.6,689.2,231.36
8620,2234.44,2234.44,843.56,258.6,344.8,689.6,231.51
8625,2236.17,2236.17,844.16,258.75,345,690,231.66
8630,2237.9,2237.9,844.76,258.9,345.2,690.4,231.81
8635,2239.64,2239.64,845.36,259.05,345.4,690.8,231.86
8640,2241.37,2241.37,845.96,259.2,345.6,691.2,232.01
8645,2243.1,2243.1,846.56,259.35,345.8,691.6,232.16
8650,2244.88,2244.88,847.16,259.5,346,692,232.31
8655,2246.61,2246.61,847.76,259.65,346.2,692.4,232.46
8660,2248.35,2248.35,848.36,259.8,346.4,692.8,232.61
8665,2250.08,2250.08,848.96,259.95,346.6,693.2,232.76
8670,2251.81,2251.81,849.56,260.1,346.8,693.6,232.8
8675,2253.55,2253.55,850.16,260.25,347,694,232.95
8680,2255.28,2255.28,850.76,260.4,347.2,694.4,233.1
8685,2257.01,2257.01,851.36,260.55,347.4,694.8,233.25
8690,2258.75,2258.75,851.96,260.7,347.6,695.2,233.4
8695,2260.48,2260.48,852.56,260.85,347.8,695.6,233.55
8700,2262.21,2262.21,853.16,261,348,696,233.6
8705,2263.95,2263.95,853.76,261.15,348.2,696.4,233.75
8710,2265.68,2265.68,854.36,261.3,348.4,696.8,233.9
8715,2267.41,2267.41,854.96,261.45,348.6,697.2,234.05
8720,2269.15,2269.15,855.56,261.6,348.8,697.6,234.2
8725,2270.88,2270.88,856.16,261.75,349,698,234.35
8730,2272.61,2272.61,856.76,261.9,349.2,698.4,234.5
8735,2274.35,2274.35,857.36,262.05,349.4,698.8,234.54
8740,2276.08,2276.08,857.96,262.2,349.6,699.2,234.69
8745,2277.81,2277.81,858.56,262.35,349.8,699.6,234.84
8750,2279.55,2279.55,859.16,262.5,350,700,234.99
8755,2281.28,2281.28,859.76,262.65,350.2,700.4,235.14
8760,2283.01,2283.01,860.36,262.8,350.4,700.8,235.29
8765,2284.75,2284.75,860.96,262.95,350.6,701.2,235.44
8770,2286.48,2286.48,861.56,263.1,350.8,701.6,235.49
8775,2288.21,2288.21,862.16,263.25,351,702,235.64
8780,2289.99,2289.99,862.76,263.4,351.2,702.4,235.79
8785,2291.72,2291.72,863.36,263.55,351.4,702.8,235.94
8790,2293.46,2293.46,863.96,263.7,351.6,703.2,236.09
8795,2295.19,2295.19,864.56,263.85,351.8,703.6,236.24
8800,2296.92,2296.92,865.16,264,352,704,236.28
8805,2298.66,2298.66,865.76,264.15,352.2,704.4,236.43
8810,2300.39,2300.39,866.36,264.3,352.4,704.8,236.58
8815,2302.12,2302.12,866.96,264.45,352.6,705.2,236.73
8820,2303.86,2303.86,867.56,264.6,352.8,705.6,236.88
8825,2305.59,2305.59,868.16,264.75,353,706,237.03
8830,2307.32,2307.32,868.76,264.9,353.2,706.4,237.18
8835,2309.06,2309.06,869.36,265.05,353.4,706.8,237.23
8840,2310.79,2310.79,869.96,265.2,353.6,707.2,237.38
8845,2312.52,2312.52,870.56,265.35,353.8,707.6,237.53
8850,2314.26,2314.26,871.16,265.5,354,708,237.68
8855,2315.99,2315.99,871.76,265.65,354.2,708.4,237.83
8860,2317.72,2317.72,872.36,265.8,354.4,708.8,237.98
8865,2319.46,2319.46,872.96,265.95,354.6,709.2,238.13
8870,2321.19,2321.19,873.56,266.1,354.8,709.6,238.17
8875,2322.92,2322.92,874.16,266.25,355,710,238.32
8880,2324.66,2324.66,874.76,266.4,355.2,710.4,238.47
8885,2326.39,2326.39,875.36,266.55,355.4,710.8,238.62
8890,2328.12,2328.12,875.96,266.7,355.6,711.2,238.77
8895,2329.86,2329.86,876.56,266.85,355.8,711.6,238.92
8900,2331.59,2331.59,877.16,267,356,712,238.97
8905,2333.32,2333.32,877.76,267.15,356.2,712.4,239.12
8910,2335.1,2335.1,878.36,267.3,356.4,712.8,239.27
8915,2336.83,2336.83,878.96,267.45,356.6,713.2,239.42
8920,2338.57,2338.57,879.56,267.6,356.8,713.6,239.57
8925,2340.3,2340.3,880.16,267.75,357,714,239.72
8930,2342.03,2342.03,880.76,267.9,357.2,714.4,239.87
8935,2343.77,2343.77,881.36,268.05,357.4,714.8,239.91
8940,2345.5,2345.5,881.96,268.2,357.6,715.2,240.06
8945,2347.23,2347.23,882.56,268.35,357.8,715.6,240.21
8950,2348.97,2348.97,883.16,268.5,358,716,240.36
8955,2350.7,2350.7,883.76,268.65,358.2,716.4,240.51
8960,2352.43,2352.43,884.36,268.8,358.4,716.8,240.66
8965,2354.17,2354.17,884.96,268.95,358.6,717.2,240.81
8970,2355.9,2355.9,885.56,269.1,358.8,717.6,240.86
8975,2357.63,2357.63,886.16,269.25,359,718,241.01
8980,2359.37,2359.37,886.76,269.4,359.2,718.4,241.16
8985,2361.1,2361.1,887.36,269.55,359.4,718.8,241.31
8990,2362.83,2362.83,887.96,269.7,359.6,719.2,241.46
8995,2364.57,2364.57,888.56,269.85,359.8,719.6,241.61
9000,2366.3,2366.3,889.16,270,360,720,241.65
9005,2368.03,2368.03,889.76,270.15,360.2,720.4,241.8
9010,2369.77,2369.77,890.36,270.3,360.4,720.8,241.95
9015,2371.5,2371.5,890.96,270.45,360.6,721.2,242.1
9020,2373.23,2373.23,891.56,270.6,360.8,721.6,242.25
9025,2374.97,2374.97,892.16,270.75,361,722,242.4
9030,2376.7,2376.7,892.76,270.9,361.2,722.4,242.55
9035,2378.43,2378.43,893.36,271.05,361.4,722.8,242.6
9040,2380.21,2380.21,893.96,271.2,361.6,723.2,242.75
9045,2381.94,2381.94,894.56,271.35,361.8,723.6,242.9
9050,2383.68,2383.68,895.16,271.5,362,724,243.05
9055,2385.41,2385.41,895.76,271.65,362.2,724.4,243.2
9060,2387.14,2387.14,896.36,271.8,362.4,724.8,243.35
9065,2388.88,2388.88,896.96,271.95,362.6,725.2,243.5
9070,2390.61,2390.61,897.56,272.1,362.8,725.6,243.54
9075,2392.34,2392.34,898.16,272.25,363,726,243.69
9080,2394.08,2394.08,898.76,272.4,363.2,726.4,243.84
9085,2395.81,2395.81,899.36,272.55,363.4,726.8,243.99
9090,2397.54,2397.54,899.96,272.7,363.6,727.2,244.14
9095,2399.28,2399.28,900.56,272.85,363.8,727.6,244.29
9100,2401.01,2401.01,901.16,273,364,728,244.34
9105,2402.74,2402.74,901.76,273.15,364.2,728.4,244.49
9110,2404.48,2404.48,902.36,273.3,364.4,728.8,244.64
9115,2406.21,2406.21,902.96,273.45,364.6,729.2,244.79
9120,2407.94,2407.94,903.56,273.6,364.8,729.6,244.94
9125,2409.68,2409.68,904.16,273.75,365,730,245.09
9130,2411.41,2411.41,904.76,273.9,365.2,730.4,245.24
9135,2413.14,2413.14,905.36,274.05,365.4,730.8,245.28
9140,2414.88,2414.88,905.96,274.2,365.6,731.2,245.43
9145,2416.61,2416.61,906.56,274.35,365.8,731.6,245.58
9150,2418.34,2418.34,907.16,274.5,366,732,245.73
9155,2420.08,2420.08,907.76,274.65,366.2,732.4,245.88
9160,2421.81,2421.81,908.36,274.8,366.4,732.8,246.03
9165,2423.54,2423.54,908.96,274.95,366.6,733.2,246.18
9170,2425.32,2425.32,909.56,275.1,366.8,733.6,246.23
9175,2427.05,2427.05,910.16,275.25,367,734,246.38
9180,2428.79,2428.79,910.76,275.4,367.2,734.4,246.53
9185,2430.52,2430.52,911.36,275.55,367.4,734.8,246.68
9190,2432.25,2432.25,911.96,275.7,367.6,735.2,246.83
9195,2433.99,2433.99,912.56,275.85,367.8,735.6,246.98
9200,2435.72,2435.72,913.16,276,368,736,247.02
9205,2437.45,2437.45,913.76,276.15,368.2,736.4,247.17
9210,2439.19,2439.19,914.36,276.3,368.4,736.8,247.32
9215,2440.92,2440.92,914.96,276.45,368.6,737.2,247.47
9220,2442.65,2442.65,915.56,276.6,368.8,737.6,247.62
9225,2444.39,2444.39,916.16,276.75,369,738,247.77
9230,2446.12,2446.12,916.76,276.9,369.2,738.4,247.92
9235,2447.85,2447.85,917.36,277.05,369.4,738.8,247.97
9240,2449.59,2449.59,917.96,277.2,369.6,739.2,248.12
9245,2451.32,2451.32,918.56,277.35,369.8,739.6,248.27
9250,2453.05,2453.05,919.16,277.5,370,740,248.42
9255,2454.79,2454.79,919.76,277.65,370.2,740.4,248.57
9260,2456.52,2456.52,920.36,277.8,370.4,740.8,248.72
9265,2458.25,2458.25,920.96,277.95,370.6,741.2,248.87
9270,2459.99,2459.99,921.56,278.1,370.8,741.6,248.91
9275,2461.72,2461.72,922.16,278.25,371,742,249.06
9280,2463.45,2463.45,922.76,278.4,371.2,742.4,249.21
9285,2465.19,2465.19,923.36,278.55,371.4,742.8,249.36
9290,2466.92,2466.92,923.96,278.7,371.6,743.2,249.51
9295,2468.65,2468.65,924.56,278.85,371.8,743.6,249.66
9300,2470.43,2470.43,925.16,279,372,744,249.71
9305,2472.16,2472.16,925.76,279.15,372.2,744.4,249.86
9310,2473.9,2473.9,926.36,279.3,372.4,744.8,250.01
9315,2475.63,2475.63,926.96,279.45,372.6,745.2,250.16
9320,2477.36,2477.36,927.56,279.6,372.8,745.6,250.31
9325,2479.1,2479.1,928.16,279.75,373,746,250.46
9330,2480.83,2480.83,928.76,279.9,373.2,746.4,250.61
9335,2482.56,2482.56,929.36,280.05,373.4,746.8,250.65
9340,2484.3,2484.3,929.96,280.2,373.6,747.2,250.8
9345,2486.03,2486.03,930.56,280.35,373.8,747.6,250.95
9350,2487.76,2487.76,931.16,280.5,374,748,251.1
9355,2489.5,2489.5,931.76,280.65,374.2,748.4,251.25
9360,2491.23,2491.23,932.36,280.8,374.4,748.8,251.4
9365,2492.96,2492.96,932.96,280.95,374.6,749.2,251.55
9370,2494.7,2494.7,933.56,281.1,374.8,749.6,251.6
9375,2496.43,2496.43,934.16,281.25,375,750,251.75
9380,2498.16,2498.16,934.76,281.4,375.2,750.4,251.9
9385,2499.9,2499.9,935.36,281.55,375.4,750.8,252.05
9390,2501.63,2501.63,935.96,281.7,375.6,751.2,252.2
9395,2503.36,2503.36,936.56,281.85,375.8,751.6,252.35
9400,2505.1,2505.1,937.16,282,376,752,252.39
9405,2506.83,2506.83,937.76,282.15,376.2,752.4,252.54
9410,2508.56,2508.56,938.36,282.3,376.4,752.8,252.69
9415,2510.3,2510.3,938.96,282.45,376.6,753.2,252.84
9420,2512.03,2512.03,939.56,282.6,376.8,753.6,252.99
9425,2513.76,2513.76,940.16,282.75,377,754,253.14
9430,2515.54,2515.54,940.76,282.9,377.2,754.4,253.29
9435,2517.27,2517.27,941.36,283.05,377.4,754.8,253.34
9440,2519.01,2519.01,941.96,283.2,377.6,755.2,253.49
9445,2520.74,2520.74,942.56,283.35,377.8,755.6,253.64
9450,2522.47,2522.47,943.16,283.5,378,756,253.79
9455,2524.21,2524.21,943.76,283.65,378.2,756.4,253.94
9460,2525.94,2525.94,944.36,283.8,378.4,756.8,254.09
9465,2527.67,2527.67,944.96,283.95,378.6,757.2,254.24
9470,2529.41,2529.41,945.56,284.1,378.8,757.6,254.28
9475,2531.14,2531.14,946.16,284.25,379,758,254.43
9480,2532.87,2532.87,946.76,284.4,379.2,758.4,254.58
9485,2534.61,2534.61,947.36,284.55,379.4,758.8,254.73
9490,2536.34,2536.34,947.96,284.7,379.6,759.2,254.88
9495,2538.07,2538.07,948.56,284.85,379.8,759.6,255.03
9500,2539.81,2539.81,949.16,285,380,760,255.08
9505,2541.54,2541.54,949.76,285.15,380.2,760.4,255.23
9510,2543.27,2543.27,950.36,285.3,380.4,760.8,255.38
9515,2545.01,2545.01,950.96,285.45,380.6,761.2,255.53
9520,2546.74,2546.74,951.56,285.6,380.8,761.6,255.68
9525,2548.47,2548.47,952.16,285.75,381,762,255.83
9530,2550.21,2550.21,952.76,285.9,381.2,762.4,255.98
9535,2551.94,2551.94,953.36,286.05,381.4,762.8,256.02
9540,2553.67,2553.67,953.96,286.2,381.6,763.2,256.17
9545,2555.41,2555.41,954.56,286.35,381.8,763.6,256.32
9550,2557.14,2557.14,955.16,286.5,382,764,256.47
9555,2558.87,2558.87,955.76,286.65,382.2,764.4,256.62
9560,2560.65,2560.65,956.36,286.8,382.4,764.8,256.77
9565,2562.38,2562.38,956.96,286.95,382.6,765.2,256.92
9570,2564.12,2564.12,957.56,287.1,382.8,765.6,256.97
9575,2565.85,2565.85,958.16,287.25,383,766,257.12
9580,2567.58,2567.58,958.76,287.4,383.2,766.4,257.27
9585,2569.32,2569.32,959.36,287.55,383.4,766.8,257.42
9590,2571.05,2571.05,959.96,287.7,383.6,767.2,257.57
9595,2572.78,2572.78,960.56,287.85,383.8,767.6,257.72
9600,2574.52,2574.52,961.16,288,384,768,257.76
9605,2576.25,2576.25,961.76,288.15,384.2,768.4,257.91
9610,2577.98,2577.98,962.36,288.3,384.4,768.8,258.06
9615,2579.72,2579.72,962.96,288.45,384.6,769.2,258.21
9620,2581.45,2581.45,963.56,288.6,384.8,769.6,258.36
9625,2583.18,2583.18,964.16,288.75,385,770,258.51
9630,2584.92,2584.92,964.76,288.9,385.2,770.4,258.66
9635,2586.65,2586.65,965.36,289.05,385.4,770.8,258.71
9640,2588.38,2588.38,965.96,289.2,385.6,771.2,258.86
9645,2590.12,2590.12,966.56,289.35,385.8,771.6,259.01
9650,2591.85,2591.85,967.16,289.5,386,772,259.16
9655,2593.58,2593.58,967.76,289.65,386.2,772.4,259.31
9660,2595.32,2595.32,968.36,289.8,386.4,772.8,259.46
9665,2597.05,2597.05,968.96,289.95,386.6,773.2,259.61
9670,2598.78,2598.78,969.56,290.1,386.8,773.6,259.65
9675,2600.52,2600.52,970.16,290.25,387,774,259.8
9680,2602.16,2602.16,970.76,290.4,387.2,774.4,259.95
9685,2603.81,2603.81,971.36,290.55,387.4,774.8,260.1
9690,2605.46,2605.46,971.96,290.7,387.6,775.2,260.25
9695,2607.1,2607.1,972.56,290.85,387.8,775.6,260.4
9700,2608.75,2608.75,973.16,291,388,776,260.45
9705,2610.4,2610.4,973.76,291.15,388.2,776.4,260.6
9710,2612.09,2612.09,974.36,291.3,388.4,776.8,260.75
9715,2613.73,2613.73,974.96,291.45,388.6,777.2,260.9
9720,2615.38,2615.38,975.56,291.6,388.8,777.6,261.05
9725,2617.03,2617.03,976.16,291.75,389,778,261.2
9730,2618.67,2618.67,976.76,291.9,389.2,778.4,261.35
9735,2620.32,2620.32,977.36,292.05,389.4,778.8,261.39
9740,2621.97,2621.97,977.96,292.2,389.6,779.2,261.54
9745,2623.61,2623.61,978.56,292.35,389.8,779.6,261.69
9750,2625.26,2625.26,979.16,292.5,390,780,261.84
9755,2626.91,2626.91,979.76,292.65,390.2,780.4,261.99
9760,2628.55,2628.55,980.36,292.8,390.4,780.8,262.14
9765,2630.2,2630.2,980.96,292.95,390.6,781.2,262.29
9770,2631.85,2631.85,981.56,293.1,390.8,781.6,262.34
9775,2633.54,2633.54,982.16,293.25,391,782,262.49
9780,2635.18,2635.18,982.76,293.4,391.2,782.4,262.64
9785,2636.83,2636.83,983.36,293.55,391.4,782.8,262.79
9790,2638.48,2638.48,983.96,293.7,391.6,783.2,262.94
9795,2640.12,2640.12,984.56,293.85,391.8,783.6,263.09
9800,2641.77,2641.77,985.16,294,392,784,263.13
9805,2643.42,2643.42,985.76,294.15,392.2,784.4,263.28
9810,2645.06,2645.06,986.36,294.3,392.4,784.8,263.43
9815,2646.71,2646.71,986.96,294.45,392.6,785.2,263.58
9820,2648.36,2648.36,987.56,294.6,392.8,785.6,263.73
9825,2650,2650,988.16,294.75,393,786,263.88
9830,2651.65,2651.65,988.76,294.9,393.2,786.4,264.03
9835,2653.3,2653.3,989.36,295.05,393.4,786.8,264.08
9840,2654.99,2654.99,989.96,295.2,393.6,787.2,264.23
9845,2656.63,2656.63,990.56,295.35,393.8,787.6,264.38
9850,2658.28,2658.28,991.16,295.5,394,788,264.53
9855,2659.93,2659.93,991.76,295.65,394.2,788.4,264.68
9860,2661.57,2661.57,992.36,295.8,394.4,788.8,264.83
9865,2663.22,2663.22,992.96,295.95,394.6,789.2,264.98
9870,2664.87,2664.87,993.56,296.1,394.8,789.6,265.02
9875,2666.51,2666.51,994.16,296.25,395,790,265.17
9880,2668.16,2668.16,994.76,296.4,395.2,790.4,265.32
9885,2669.81,2669.81,995.36,296.55,395.4,790.8,265.47
9890,2671.45,2671.45,995.96,296.7,395.6,791.2,265.62
9895,2673.1,2673.1,996.56,296.85,395.8,791.6,265.77
9900,2674.75,2674.75,997.16,297,396,792,265.82
9905,2676.44,2676.44,997.76,297.15,396.2,792.4,265.97
9910,2678.08,2678.08,998.36,297.3,396.4,792.8,266.12
9915,2679.73,2679.73,998.96,297.45,396.6,793.2,266.27
9920,2681.38,2681.38,999.56,297.6,396.8,793.6,266.42
9925,2683.02,2683.02,1000.16,297.75,397,794,266.57
9930,2684.67,2684.67,1000.76,297.9,397.2,794.4,266.72
9935,2686.32,2686.32,1001.36,298.05,397.4,794.8,266.76
9940,2687.96,2687.96,1001.96,298.2,397.6,795.2,266.91
9945,2689.61,2689.61,1002.56,298.35,397.8,795.6,267.06
9950,2691.26,2691.26,1003.16,298.5,398,796,267.21
9955,2692.9,2692.9,1003.76,298.65,398.2,796.4,267.36
9960,2694.55,2694.55,1004.36,298.8,398.4,796.8,267.51
9965,2696.2,2696.2,1004.96,298.95,398.6,797.2,267.66
9970,2697.89,2697.89,1005.56,299.1,398.8,797.6,267.71
9975,2699.53,2699.53,1006.16,299.25,399,798,267.86
9980,2701.18,2701.18,1006.76,299.4,399.2,798.4,268.01
9985,2702.83,2702.83,1007.36,299.55,399.4,798.8,268.16
9990,2704.47,2704.47,1007.96,299.7,399.6,799.2,268.31
9995,2706.12,2706.12,1008.56,299.85,399.8,799.6,268.46
10000,2707.77,2707.77,1009.16,300,400,800,268.5
